cliente_id,data,numero_interacoes
C013,2024-12-28,4
C013,2024-12-29,1
C014,2024-11-01,5
C014,2024-11-05,2
C014,2024-11-06,0
C014,2024-11-11,3
C014,2024-11-16,5
C014,2024-11-21,5
C014,2024-12-01,2
C014,2024-12-02,5
C014,2024-12-06,5
C014,2024-12-22,5
C014,2024-12-25,4
C014,2024-12-28,5
C015,2024-11-09,5
C015,2024-11-16,5
C015,2024-11-18,0
C015,2024-11-21,4
C015,2024-11-27,5
C015,2024-12-04,2
C015,2024-12-17,3
C016,2024-11-02,4
C016,2024-11-03,5
C016,2024-11-16,4
C016,2024-11-20,0
C016,2024-11-24,3
C016,2024-12-01,3
C016,2024-12-02,0
C016,2024-12-08,4
C016,2024-12-12,0
C016,2024-12-15,2
C016,2024-12-16,3
C016,2024-12-18,1
C016,2024-12-19,2
C016,2024-12-24,0
C016,2024-12-25,4
C016,2024-12-28,5
C017,2024-11-01,0
C017,2024-11-03,2
C017,2024-11-07,0
C017,2024-11-09,5
C017,2024-11-16,2
C017,2024-11-17,5
C017,2024-11-18,3
C017,2024-11-19,5
C017,2024-11-21,1
C017,2024-11-25,0
C017,2024-12-02,5
C017,2024-12-05,5
C017,2024-12-09,0
C017,2024-12-11,4
C017,2024-12-12,4
C017,2024-12-20,5
C017,2024-12-25,0
C017,2024-12-30,4
C018,2024-11-03,1
C018,2024-11-04,0
C018,2024-11-05,1
C018,2024-11-08,4
C018,2024-11-12,5
C018,2024-11-13,5
C018,2024-11-14,2
C018,2024-11-16,2
C018,2024-11-19,2
C018,2024-11-28,3
C018,2024-11-30,0
C018,2024-12-01,2
C018,2024-12-03,5
C018,2024-12-13,1
C018,2024-12-14,3
C018,2024-12-18,0
C018,2024-12-22,1
C018,2024-12-27,5
C018,2024-12-29,1
C019,2024-11-02,2
C019,2024-11-06,3
C019,2024-11-09,0
C019,2024-11-11,1
C019,2024-11-15,4
C019,2024-11-17,3
C019,2024-11-27,5
C019,2024-11-30,0
C019,2024-12-01,1
C019,2024-12-06,5
C019,2024-12-10,5
C019,2024-12-11,3
C019,2024-12-13,1
C019,2024-12-21,2
C020,2024-11-01,2
C020,2024-11-03,1
C020,2024-11-05,3
C020,2024-11-15,0
C020,2024-11-16,5
C020,2024-11-19,2
C020,2024-11-20,2
C020,2024-11-24,5
C020,2024-11-27,3
C020,2024-12-01,4
C020,2024-12-03,1
C020,2024-12-05,2
C020,2024-12-16,2
C020,2024-12-18,3
C020,2024-12-19,0
C020,2024-12-23,3
C020,2024-12-25,5
C020,2024-12-27,2
C021,2024-11-04,4
C021,2024-11-07,2
C021,2024-11-11,5
C021,2024-11-13,0
C021,2024-11-14,2
C021,2024-11-18,2
C021,2024-11-20,5
C021,2024-11-22,1
C021,2024-12-01,4
C021,2024-12-02,2
C021,2024-12-03,0
C021,2024-12-18,3
C021,2024-12-21,1
C021,2024-12-24,1
C021,2024-12-30,1
C022,2024-11-01,4
C022,2024-11-05,1
C022,2024-11-06,4
C022,2024-11-08,3
C022,2024-11-09,0
C022,2024-11-11,4
C022,2024-11-19,3
C022,2024-11-28,5
C022,2024-12-01,5
C022,2024-12-06,0
C022,2024-12-11,1
C022,2024-12-16,0
C022,2024-12-17,4
C022,2024-12-19,2
C022,2024-12-20,2
C022,2024-12-21,0
C022,2024-12-22,2
C022,2024-12-25,5
C022,2024-12-28,3
C023,2024-11-01,2
C023,2024-11-07,4
C023,2024-11-16,3
C023,2024-11-22,4
C023,2024-11-27,4
C023,2024-11-28,1
C023,2024-11-30,1
C023,2024-12-08,3
C023,2024-12-25,5
C023,2024-12-26,4
C023,2024-12-28,4
C024,2024-11-15,4
C024,2024-11-26,4
C024,2024-11-30,3
C024,2024-12-05,3
C024,2024-12-27,5
C025,2024-11-05,2
C025,2024-11-08,4
C025,2024-11-21,4
C025,2024-12-10,2
C025,2024-12-12,0
C025,2024-12-16,2
C025,2024-12-18,0
C025,2024-12-19,2
C025,2024-12-27,3
C025,2024-12-30,5
C026,2024-11-05,0
C026,2024-11-10,5
C026,2024-11-22,3
C026,2024-11-23,1
C026,2024-11-26,3
C026,2024-11-28,1
C026,2024-12-01,3
C026,2024-12-02,3
C026,2024-12-03,0
C026,2024-12-06,0
C026,2024-12-07,0
C026,2024-12-10,0
C026,2024-12-22,5
C026,2024-12-27,5
C027,2024-11-01,3
C027,2024-11-05,5
C027,2024-11-23,2
C027,2024-11-27,4
C027,2024-12-05,1
C027,2024-12-24,1
C028,2024-11-11,3
C028,2024-11-14,0
C028,2024-11-17,5
C028,2024-11-26,5
C028,2024-12-15,1
C028,2024-12-16,0
C028,2024-12-27,4
C029,2024-11-04,3
C029,2024-11-06,4
C029,2024-11-07,0
C029,2024-11-09,4
C029,2024-11-13,2
C029,2024-11-18,1
C029,2024-11-26,1
C029,2024-11-27,4
C029,2024-12-09,2
C029,2024-12-12,4
C029,2024-12-13,2
C029,2024-12-14,5
C029,2024-12-19,3
C029,2024-12-26,0
C029,2024-12-28,5
C030,2024-11-02,4
C030,2024-11-06,3
C030,2024-11-07,0
C030,2024-11-09,5
C030,2024-11-13,3
C030,2024-11-19,0
C030,2024-11-28,5
C030,2024-11-30,4
C030,2024-12-11,4
C030,2024-12-18,1
C030,2024-12-23,4
C030,2024-12-24,2
